Espessura,Angulo,Velocidade ,Raio,Malha,Falha,h_estampage,A_inicial,A_S_parede,A_S_curva,A_S_fundo,A_S_total,L1,L2,L3,E1,E2,E3
0.43,60,150,4,2,0,10.25,1963.495,1466.86,446.121,710.7,2623.681,3.06,2.5,0.241,0.53,0.25,-0.8795
0.43,60,150,4,2,0,10.25,1963.495,1466.86,446.121,710.7,2623.681,3.04,2.48,0.243,0.52,0.24,-0.8785
0.43,60,150,4,2,0,10.25,1963.495,1466.86,446.121,710.7,2623.681,3.08,2.52,0.239,0.54,0.26,-0.8805
0.43,70,150,4,2,0,10.5,1963.495,1370.412,565.935,832.322,2768.669,3.85,2.47,0.201,0.925,0.235,-0.8995
0.43,70,150,4,2,0,10.5,1963.495,1370.412,565.935,832.322,2768.669,3.86,2.45,0.199,0.93,0.225,-0.9005
0.43,70,150,4,2,0,10.5,1963.495,1370.412,565.935,832.322,2768.669,3.87,2.45,0.201,0.935,0.225,-0.8995
0.43,80,150,4,2,0,10.75,1963.495,1295.795,687.735,932.739,2916.269,4.25,2.53,0.167,1.125,0.265,-0.9165
0.43,80,150,4,2,0,10.75,1963.495,1295.795,687.735,932.739,2916.269,4.28,2.51,0.165,1.14,0.255,-0.9175
0.43,80,150,4,2,0,10.75,1963.495,1295.795,687.735,932.739,2916.269,4.3,2.48,0.168,1.15,0.24,-0.916
0.43,90,150,4,2,0,11,1963.495,1236.592,811.142,1017.876,3065.61,4.75,2.53,0.152,1.375,0.265,-0.924
0.43,90,150,4,2,0,11,1963.495,1236.592,811.142,1017.876,3065.61,4.77,2.55,0.151,1.385,0.275,-0.9245
0.43,90,150,4,2,0,11,1963.495,1236.592,811.142,1017.876,3065.61,4.74,2.52,0.151,1.37,0.26,-0.9245
0.43,60,150,4,2,0,12,1963.495,1695.394,419.529,618.424,2733.347,4.16,2.48,0.181,1.08,0.24,-0.9095
0.43,60,150,4,2,0,12,1963.495,1695.394,419.529,618.424,2733.347,4.17,2.46,0.18,1.085,0.23,-0.91
0.43,60,150,4,2,0,12,1963.495,1695.394,419.529,618.424,2733.347,4.18,2.46,0.182,1.09,0.23,-0.909
0.43,70,150,4,2,0,12.5,1963.495,1633.478,543.584,759.539,2936.601,4.35,2.49,0.171,1.175,0.245,-0.9145
0.43,70,150,4,2,0,12.5,1963.495,1633.478,543.584,759.539,2936.601,4.33,2.47,0.169,1.165,0.235,-0.9155
0.43,70,150,4,2,0,12.5,1963.495,1633.478,543.584,759.539,2936.601,4.37,2.51,0.169,1.185,0.255,-0.9155
0.43,80,150,4,2,0,12.75,1963.495,1563.679,675.36,894.95,3133.989,5.15,2.55,0.142,1.575,0.275,-0.929
0.43,80,150,4,2,0,12.75,1963.495,1563.679,675.36,894.95,3133.989,5.17,2.57,0.141,1.585,0.285,-0.9295
0.43,80,150,4,2,0,12.75,1963.495,1563.679,675.36,894.95,3133.989,5.14,2.54,0.141,1.57,0.27,-0.9295
0.43,90,150,4,2,1,13,1963.495,1513.052,811.142,1017.876,3342.07,0,0,0,0,0,0
0.43,90,150,6,2,0,13,1963.495,1236.592,1173.677,804.248,3214.517,5.45,2.69,0.122,1.725,0.345,-0.939
0.43,90,150,6,2,0,13,1963.495,1236.592,1173.677,804.248,3214.517,5.48,2.67,0.122,1.74,0.335,-0.939
0.43,90,150,6,2,0,13,1963.495,1236.592,1173.677,804.248,3214.517,5.5,2.64,0.121,1.75,0.32,-0.9395
0.43,60,150,4,2,0,13.75,1963.495,1911.1,392.938,532.563,2836.601,4.17,2.45,0.186,1.085,0.225,-0.907
0.43,60,150,4,2,0,13.75,1963.495,1911.1,392.938,532.563,2836.601,4.2,2.43,0.184,1.1,0.215,-0.908
0.43,60,150,4,2,0,13.75,1963.495,1911.1,392.938,532.563,2836.601,4.22,2.4,0.184,1.11,0.2,-0.908
0.43,70,150,4,2,0,14.25,1963.495,1855.675,524.026,698.586,3078.287,4.32,2.51,0.152,1.16,0.255,-0.924
0.43,70,150,4,2,0,14.25,1963.495,1855.675,524.026,698.586,3078.287,4.3,2.49,0.151,1.15,0.245,-0.9245
0.43,70,150,4,2,0,14.25,1963.495,1855.675,524.026,698.586,3078.287,4.34,2.49,0.152,1.17,0.245,-0.924
0.43,80,150,4,2,1,14.75,1963.495,1827.064,662.985,857.942,3347.991,0,0,0,0,0,0
0.43,80,150,6,2,0,14.75,1963.495,1609.738,968.446,692.538,3270.722,4.53,2.5,0.147,1.265,0.25,-0.9265
0.43,80,150,6,2,0,14.75,1963.495,1609.738,968.446,692.538,3270.722,4.54,2.48,0.146,1.27,0.24,-0.927
0.43,80,150,6,2,0,14.75,1963.495,1609.738,968.446,692.538,3270.722,4.55,2.52,0.145,1.275,0.26,-0.9275
0.43,90,150,4,2,1,15,1963.495,1789.513,811.142,1017.876,3618.531,0,0,0,0,0,0
0.43,90,150,6,2,1,15,1963.495,1513.052,1173.677,804.248,3490.977,0,0,0,0,0,0
0.43,90,150,8,2,0,15,1963.495,1236.592,1507.52,615.752,3359.864,4.76,2.59,0.142,1.38,0.295,-0.929
0.43,90,150,8,2,0,15,1963.495,1236.592,1507.52,615.752,3359.864,4.78,2.61,0.14,1.39,0.305,-0.93
0.43,90,150,8,2,0,15,1963.495,1236.592,1507.52,615.752,3359.864,4.75,2.58,0.141,1.375,0.29,-0.9295
0.43,60,150,4,2,0,15,1963.495,2057.322,373.944,475.16,2906.426,4.15,2.52,0.178,1.075,0.26,-0.911
0.43,60,150,4,2,0,15,1963.495,2057.322,373.944,475.16,2906.426,4.13,2.5,0.176,1.065,0.25,-0.912
0.43,60,150,4,2,0,15,1963.495,2057.322,373.944,475.16,2906.426,4.17,2.54,0.175,1.085,0.27,-0.9125
0.43,70,150,4,2,0,16,1963.495,2070.42,504.468,640.182,3215.07,4.98,2.76,0.142,1.49,0.38,-0.929
0.43,70,150,4,2,0,16,1963.495,2070.42,504.468,640.182,3215.07,5.01,2.74,0.14,1.505,0.37,-0.93
0.43,70,150,4,2,0,16,1963.495,2070.42,504.468,640.182,3215.07,5.03,2.71,0.141,1.515,0.355,-0.9295
0.43,80,150,4,2,1,16.5,1963.495,2053.833,652.156,826.201,3532.19,0,0,0,0,0,0
0.43,80,150,6,2,1,16.5,1963.495,1839.762,952.203,664.051,3456.016,0,0,0,0,0,0
0.43,80,150,8,2,1,16.5,1963.495,1622.618,1234.896,519.596,3377.11,0,0,0,0,0,0
0.43,80,150,10,2,0,16.5,1963.495,1402.4,1500.234,392.837,3295.471,5.85,2.85,0.107,1.925,0.425,-0.9465
0.43,80,150,10,2,0,16.5,1963.495,1402.4,1500.234,392.837,3295.471,5.87,2.87,0.106,1.935,0.435,-0.947
0.43,80,150,10,2,0,16.5,1963.495,1402.4,1500.234,392.837,3295.471,5.84,2.84,0.107,1.92,0.42,-0.9465
0.43,90,150,4,2,1,17,1963.495,2065.973,811.142,1017.876,3894.991,0,0,0,0,0,0
0.43,90,150,6,2,1,17,1963.495,1789.513,1173.677,804.248,3767.438,0,0,0,0,0,0
0.43,90,150,8,2,1,17,1963.495,1513.052,1507.52,615.752,3636.324,0,0,0,0,0,0
0.43,90,150,10,2,1,17,1963.495,1236.592,1812.671,452.389,3501.652,0,0,0,0,0,0
0.43,90,150,12,2,0,17,1963.495,960.132,2089.131,314.159,3363.422,6.02,2.86,0.099,2.01,0.43,-0.9505
0.43,90,150,12,2,0,17,1963.495,960.132,2089.131,314.159,3363.422,6.03,2.84,0.101,2.015,0.42,-0.9495
0.43,90,150,12,2,0,17,1963.495,960.132,2089.131,314.159,3363.422,6.04,2.84,0.099,2.02,0.42,-0.9505
0.8,60,150,4,2,0,10.25,1963.495,1466.86,446.121,710.7,2623.681,3.15,2.53,0.381,0.575,0.265,-0.8095
0.8,60,150,4,2,0,10.25,1963.495,1466.86,446.121,710.7,2623.681,3.13,2.51,0.383,0.565,0.255,-0.8085
0.8,60,150,4,2,0,10.25,1963.495,1466.86,446.121,710.7,2623.681,3.17,2.55,0.379,0.585,0.275,-0.8105
0.8,70,150,4,2,0,10.5,1963.495,1370.412,565.935,832.322,2768.669,3.47,2.86,0.343,0.735,0.43,-0.8285
0.8,70,150,4,2,0,10.5,1963.495,1370.412,565.935,832.322,2768.669,3.49,2.88,0.341,0.745,0.44,-0.8295
0.8,70,150,4,2,0,10.5,1963.495,1370.412,565.935,832.322,2768.669,3.46,2.85,0.342,0.73,0.425,-0.829
0.8,80,150,4,2,0,10.75,1963.495,1295.795,687.735,932.739,2916.269,5.45,2.94,0.206,1.725,0.47,-0.897
0.8,80,150,4,2,0,10.75,1963.495,1295.795,687.735,932.739,2916.269,5.46,2.92,0.202,1.73,0.46,-0.899
0.8,80,150,4,2,0,10.75,1963.495,1295.795,687.735,932.739,2916.269,5.47,2.92,0.205,1.735,0.46,-0.8975
0.8,90,150,4,2,0,11,1963.495,1236.592,811.142,1017.876,3065.61,5.52,2.93,0.196,1.76,0.465,-0.902
0.8,90,150,4,2,0,11,1963.495,1236.592,811.142,1017.876,3065.61,5.55,2.91,0.195,1.775,0.455,-0.9025
0.8,90,150,4,2,0,11,1963.495,1236.592,811.142,1017.876,3065.61,5.57,2.88,0.197,1.785,0.44,-0.9015
0.8,60,150,4,2,0,12,1963.495,1695.394,419.529,618.424,2733.347,3.21,2.54,0.375,0.605,0.27,-0.8125
0.8,60,150,4,2,0,12,1963.495,1695.394,419.529,618.424,2733.347,3.23,2.56,0.378,0.615,0.28,-0.811
0.8,60,150,4,2,0,12,1963.495,1695.394,419.529,618.424,2733.347,3.2,2.53,0.374,0.6,0.265,-0.813
0.8,70,150,4,2,0,12.5,1963.495,1633.478,543.584,759.539,2936.601,3.59,2.89,0.334,0.795,0.445,-0.833
0.8,70,150,4,2,0,12.5,1963.495,1633.478,543.584,759.539,2936.601,3.57,2.87,0.336,0.785,0.435,-0.832
0.8,70,150,4,2,0,12.5,1963.495,1633.478,543.584,759.539,2936.601,3.61,2.91,0.335,0.805,0.455,-0.8325
0.8,80,150,4,2,0,12.75,1963.495,1563.679,675.36,894.95,3133.989,5.35,2.91,0.216,1.675,0.455,-0.892
0.8,80,150,4,2,0,12.75,1963.495,1563.679,675.36,894.95,3133.989,5.38,2.89,0.214,1.69,0.445,-0.893
0.8,80,150,4,2,0,12.75,1963.495,1563.679,675.36,894.95,3133.989,5.4,2.86,0.217,1.7,0.43,-0.8915
0.8,90,150,4,2,0,13,1963.495,1513.052,811.142,1017.876,3342.07,5.58,2.94,0.192,1.79,0.47,-0.904
0.8,90,150,4,2,0,13,1963.495,1513.052,811.142,1017.876,3342.07,5.59,2.92,0.193,1.795,0.46,-0.9035
0.8,90,150,4,2,0,13,1963.495,1513.052,811.142,1017.876,3342.07,5.6,2.92,0.192,1.8,0.46,-0.904
0.8,60,150,4,2,0,13.75,1963.495,1911.1,392.938,532.563,2836.601,3.29,2.51,0.372,0.645,0.255,-0.814
0.8,60,150,4,2,0,13.75,1963.495,1911.1,392.938,532.563,2836.601,3.31,2.53,0.371,0.655,0.265,-0.8145
0.8,60,150,4,2,0,13.75,1963.495,1911.1,392.938,532.563,2836.601,3.28,2.5,0.372,0.64,0.25,-0.814
0.8,70,150,4,2,0,14.25,1963.495,1855.675,524.026,698.586,3078.287,4.75,2.65,0.287,1.375,0.325,-0.8565
0.8,70,150,4,2,0,14.25,1963.495,1855.675,524.026,698.586,3078.287,4.76,2.63,0.285,1.38,0.315,-0.8575
0.8,70,150,4,2,0,14.25,1963.495,1855.675,524.026,698.586,3078.287,4.77,2.63,0.285,1.385,0.315,-0.8575
0.8,80,150,4,2,0,14.75,1963.495,1827.064,662.985,857.942,3347.991,5.44,3.01,0.207,1.72,0.505,-0.8965
0.8,80,150,4,2,0,14.75,1963.495,1827.064,662.985,857.942,3347.991,5.47,2.99,0.209,1.735,0.495,-0.8955
0.8,80,150,4,2,0,14.75,1963.495,1827.064,662.985,857.942,3347.991,5.49,2.96,0.209,1.745,0.48,-0.8955
0.8,90,150,4,2,0,15,1963.495,1789.513,811.142,1017.876,3618.531,5.76,3.04,0.186,1.88,0.52,-0.907
0.8,90,150,4,2,0,15,1963.495,1789.513,811.142,1017.876,3618.531,5.74,3.02,0.185,1.87,0.51,-0.9075
0.8,90,150,4,2,0,15,1963.495,1789.513,811.142,1017.876,3618.531,5.78,3.06,0.186,1.89,0.53,-0.907
0.8,60,150,4,2,0,15,1963.495,2057.322,373.944,475.16,2906.426,3.41,2.56,0.351,0.705,0.28,-0.8245
0.8,60,150,4,2,0,15,1963.495,2057.322,373.944,475.16,2906.426,3.42,2.54,0.353,0.71,0.27,-0.8235
0.8,60,150,4,2,0,15,1963.495,2057.322,373.944,475.16,2906.426,3.43,2.54,0.353,0.715,0.27,-0.8235
0.8,70,150,4,2,0,16,1963.495,2070.42,504.468,640.182,3215.07,4.98,2.62,0.248,1.49,0.31,-0.876
0.8,70,150,4,2,0,16,1963.495,2070.42,504.468,640.182,3215.07,5.01,2.6,0.249,1.505,0.3,-0.8755
0.8,70,150,4,2,0,16,1963.495,2070.42,504.468,640.182,3215.07,5.03,2.57,0.248,1.515,0.285,-0.876
0.8,80,150,4,2,0,16.5,1963.495,2053.833,652.156,826.201,3532.19,6.17,2.98,0.172,2.085,0.49,-0.914
0.8,80,150,4,2,0,16.5,1963.495,2053.833,652.156,826.201,3532.19,6.37,3,0.174,2.185,0.5,-0.913
0.8,80,150,4,2,0,16.5,1963.495,2053.833,652.156,826.201,3532.19,6.16,2.97,0.174,2.08,0.485,-0.913
0.8,90,150,4,2,0,17,1963.495,2065.973,811.142,1017.876,3894.991,0,0,0,0,0,0
0.8,90,150,6,2,0,17,1963.495,1789.513,1173.677,804.248,3767.438,6.19,3.08,0.163,2.095,0.54,-0.9185
0.8,90,150,6,2,0,17,1963.495,1789.513,1173.677,804.248,3767.438,6.17,3.06,0.164,2.085,0.53,-0.918
0.8,90,150,6,2,0,17,1963.495,1789.513,1173.677,804.248,3767.438,6.21,3.1,0.162,2.105,0.55,-0.919
0.8,60,150,4,2,0,16.5,1963.495,2113.978,518.839,331.841,2964.658,3.67,2.44,0.382,0.835,0.22,-0.809
0.8,60,150,4,2,0,16.5,1963.495,2113.978,518.839,331.841,2964.658,3.7,2.42,0.38,0.85,0.21,-0.81
0.8,60,150,4,2,0,16.5,1963.495,2113.978,518.839,331.841,2964.658,3.72,2.39,0.38,0.86,0.195,-0.81
0.8,70,150,4,2,0,17.75,1963.495,2122.528,712.476,470.486,3305.49,4.1,2.78,0.283,1.05,0.39,-0.8585
0.8,70,150,4,2,0,17.75,1963.495,2122.528,712.476,470.486,3305.49,4.08,2.76,0.284,1.04,0.38,-0.858
0.8,70,150,4,2,0,17.75,1963.495,2122.528,712.476,470.486,3305.49,4.12,2.8,0.283,1.06,0.4,-0.8585
0.8,80,150,4,2,0,18.5,1963.495,2098.427,933.64,632.227,3664.294,5.97,2.99,0.175,1.985,0.495,-0.9125
0.8,80,150,4,2,0,18.5,1963.495,2098.427,933.64,632.227,3664.294,5.98,2.97,0.175,1.99,0.485,-0.9125
0.8,80,150,4,2,0,18.5,1963.495,2098.427,933.64,632.227,3664.294,5.99,2.97,0.176,1.995,0.485,-0.912
0.8,90,150,4,2,1,19,1963.495,2342.433,811.142,1017.876,4171.451,0,0,0,0,0,0
0.8,90,150,6,2,0,19,1963.495,2065.973,1173.677,804.248,4043.898,6.8,3.23,0.151,2.4,0.615,-0.9245
0.8,90,150,6,2,0,19,1963.495,2065.973,1173.677,804.248,4043.898,6.82,3.25,0.149,2.41,0.625,-0.9255
0.8,90,150,6,2,0,19,1963.495,2065.973,1173.677,804.248,4043.898,6.79,3.22,0.149,2.395,0.61,-0.9255